group,filename,size
theorem,SYJ101+1_p,3
theorem,SYJ102+1_p,7
theorem,SYJ103+1_p,15
theorem,SYJ104+1_p,7
theorem,SYJ105+1.002_p,9
theorem,SYJ105+1.003_p,15
theorem,SYJ105+1.004_p,21
theorem,SYJ106+1_p,29
theorem,SYJ107+1.001_p,13
theorem,SYJ107+1.002_p,25
theorem,SYJ107+1.003_p,37
theorem,SYJ107+1.004_p,49
theorem,SYJ201+1.001_p,47
theorem,SYJ201+1.002_p,99
theorem,SYJ201+1.003_p,167
theorem,SYJ201+1.004_p,251
theorem,SYJ201+1.005_p,351
theorem,SYJ201+1.006_p,467
theorem,SYJ201+1.007_p,599
theorem,SYJ201+1.008_p,747
theorem,SYJ201+1.009_p,911
theorem,SYJ201+1.010_p,1091
theorem,SYJ201+1.011_p,1287
theorem,SYJ201+1.012_p,1499
theorem,SYJ201+1.013_p,1727
theorem,SYJ201+1.014_p,1971
theorem,SYJ201+1.015_p,2231
theorem,SYJ201+1.016_p,2507
theorem,SYJ201+1.017_p,2799
theorem,SYJ201+1.018_p,3107
theorem,SYJ201+1.019_p,3431
theorem,SYJ201+1.020_p,3771
theorem,SYJ202+1.001_p,7
theorem,SYJ202+1.002_p,35
theorem,SYJ202+1.003_p,95
theorem,SYJ202+1.004_p,199
theorem,SYJ202+1.005_p,359
theorem,SYJ202+1.006_p,587
theorem,SYJ202+1.007_p,895
theorem,SYJ202+1.008_p,1295
theorem,SYJ202+1.009_p,1799
theorem,SYJ203+1.001_p,9
theorem,SYJ203+1.002_p,15
theorem,SYJ203+1.003_p,21
theorem,SYJ203+1.004_p,27
theorem,SYJ203+1.005_p,33
theorem,SYJ203+1.006_p,39
theorem,SYJ203+1.007_p,45
theorem,SYJ203+1.008_p,51
theorem,SYJ203+1.009_p,57
theorem,SYJ203+1.010_p,63
theorem,SYJ203+1.011_p,69
theorem,SYJ203+1.012_p,75
theorem,SYJ203+1.013_p,81
theorem,SYJ203+1.014_p,87
theorem,SYJ203+1.015_p,93
theorem,SYJ203+1.016_p,99
theorem,SYJ203+1.017_p,105
theorem,SYJ203+1.018_p,111
theorem,SYJ203+1.019_p,117
theorem,SYJ203+1.020_p,123
theorem,SYJ204+1.001_p,9
theorem,SYJ204+1.002_p,15
theorem,SYJ204+1.003_p,21
theorem,SYJ204+1.004_p,27
theorem,SYJ204+1.005_p,33
theorem,SYJ204+1.006_p,39
theorem,SYJ204+1.007_p,45
theorem,SYJ204+1.008_p,51
theorem,SYJ204+1.009_p,57
theorem,SYJ204+1.010_p,63
theorem,SYJ204+1.011_p,69
theorem,SYJ204+1.012_p,75
theorem,SYJ204+1.013_p,81
theorem,SYJ204+1.014_p,87
theorem,SYJ204+1.015_p,93
theorem,SYJ204+1.016_p,99
theorem,SYJ204+1.017_p,105
theorem,SYJ204+1.018_p,111
theorem,SYJ204+1.019_p,117
theorem,SYJ204+1.020_p,123
theorem,SYJ205+1.001_p,35
theorem,SYJ205+1.002_p,47
theorem,SYJ205+1.003_p,59
theorem,SYJ205+1.004_p,71
theorem,SYJ205+1.005_p,83
theorem,SYJ205+1.006_p,95
theorem,SYJ205+1.007_p,107
theorem,SYJ205+1.008_p,119
theorem,SYJ205+1.009_p,131
theorem,SYJ205+1.010_p,143
theorem,SYJ205+1.011_p,155
theorem,SYJ205+1.012_p,167
theorem,SYJ205+1.013_p,179
theorem,SYJ205+1.014_p,191
theorem,SYJ205+1.015_p,203
theorem,SYJ205+1.016_p,215
theorem,SYJ205+1.017_p,227
theorem,SYJ205+1.018_p,239
theorem,SYJ205+1.019_p,251
theorem,SYJ205+1.020_p,263
theorem,SYJ206+1.001_p,7
theorem,SYJ206+1.002_p,31
theorem,SYJ206+1.003_p,79
theorem,SYJ206+1.004_p,175
theorem,SYJ206+1.005_p,367
theorem,SYJ206+1.006_p,751
theorem,SYJ206+1.007_p,1519
theorem,SYJ206+1.008_p,3055
theorem,SYJ206+1.009_p,6127
theorem,SYJ206+1.010_p,12271
theorem,SYJ206+1.011_p,24559
theorem,SYJ206+1.012_p,49135
theorem,SYJ206+1.013_p,98287
theorem,SYJ206+1.014_p,196591
theorem,SYJ206+1.015_p,393199
theorem,SYJ206+1.016_p,786415
theorem,SYJ206+1.017_p,1572847
theorem,SYJ206+1.018_p,3145711
theorem,SYJ206+1.019_p,6291439
theorem,SYJ206+1.020_p,12582895
theorem,SYN041+1_p,9
theorem,SYN044+1_p,23
theorem,SYN045+1_p,27
theorem,SYN390+1_p,7
theorem,SYN391+1_p,25
theorem,SYN915+1_p,3
theorem,SYN978+1_p,11
non_theorem,LCL181+1_n,23
